commit_hash,commit_date,file_path,proj_update_frequency,proj_mtbu,proj_update_latency,proj_version_lag,proj_criticality_scoreAVG,proj_criticality_scoreSUM,proj_alpha_best,proj_alpha_used
4ca770ba9f2aa37f47d1d79816cb8196982f65e3,2020-04-14 00:49:49,integrations/peframe/requirements.txt,N/A,5.62,139.89,0.22,5.3,10.6,2,0
d8c20f24b56cf7aafa18ccff9e577b3d72ba959b,2020-07-01 23:38:43,integrations/peframe/requirements.txt,9.0,6.97,39.5,0.5,3.7,3.7,1,0
9715a01c6032f78a3bef6c5d6e8ad922ab79491e,2020-07-15 00:09:37,integrations/thug/requirements.txt,9.0,6.21,204.25,0.38,4.77,14.3,3,0
3a0cb6e5f5a8db1e7f3e5a09291e402ee8ad2a4d,2020-07-19 19:57:18,integrations/peframe/requirements.txt,9.0,10.93,1.0,0.0,3.7,3.7,0,0
6aaa418fdc7845d1dc0adf4f485d217e62e027c5,2020-07-25 00:10:54,integrations/box-js/requirements.txt,9.0,6.21,212.12,0.88,4.77,14.3,3,0
c4e8f88327fc829d47c02217bf6ec4bfa9c8d025,2020-07-25 00:10:54,integrations/capa/requirements.txt,9.0,6.21,212.12,0.88,4.77,14.3,3,0
625c1c14623dbf0b800c94dc4ac93f90dd514a32,2020-07-25 00:27:08,integrations/thug/requirements.txt,9.0,10.93,0.0,0.0,3.7,3.7,0,0
77898109061ffa186eaf3d7033088335aa930635,2020-07-28 00:03:38,integrations/apk_analyzers/requirements.txt,9.0,6.21,214.38,0.38,4.77,14.3,3,0
74878c7636d573819825834544bd5547a1a4c2e0,2021-07-23 17:10:15,integrations/thug/requirements.txt,2.0,15.19,166.0,0.0,5.05,10.1,0,0
ee0627edb006b1ec083cbadb82251415c1d17a23,2021-10-20 17:29:07,integrations/thug/requirements.txt,1.0,10.93,28.0,0.0,3.7,3.7,0,0
a4b4769771b8cda6caa148a39a5113df5f27158f,2022-01-18 20:31:50,frontend/package.json,41.0,28.27,148.08,2.15,4.59,160.7,4,0
0035119b3610aa52dfe1846c82fe14a0feff142c,2022-03-01 18:42:53,integrations/tor_analyzers/requirements.txt,41.0,15.19,234.0,0.5,5.05,10.1,0,0
6d92f91c30adb2a41c3ac0162059471293844af6,2022-04-08 12:02:28,frontend/package.json,41.0,13.33,47.0,4.0,5.82,23.3,1,0
75c7b8c4ac8c3891462160d75d3844bd2cc9940c,2022-04-08 12:18:37,frontend/package.json,41.0,10.36,0.0,0.0,N/A,N/A,0,0
811c4393aeea15a43fb2bf045fc0390a3b956f8d,2022-05-27 11:45:20,frontend/package.json,30.0,22.79,57.04,0.0,5.18,108.7,3,1
37f273da684fdb8abf9c7471249b62c9a7b924b9,2022-05-30 12:31:48,frontend/package.json,30.0,4.59,78.0,0.0,4.6,13.8,0,0
43cea6cf22dffcfcd49cf956f6608b5c8e497507,2022-06-28 12:55:33,frontend/package.json,30.0,10.36,0.0,0.0,N/A,N/A,0,0
1598c24dbd971ee768538e61e4a0ab54067af141,2022-06-30 11:50:18,integrations/pcap_analyzers/requirements.txt,30.0,15.19,354.0,1.0,5.05,10.1,0,0
5e32b3aab08fc58f4c33128ebc9c3926e9757d18,2022-07-01 16:00:07,frontend/package.json,30.0,23.86,13.0,0.0,7.0,7.0,0,0
2a02652086a2571b487c0a563aaf63233dc0fd21,2022-07-01 16:00:16,frontend/package.json,30.0,4.59,20.0,0.0,6.6,6.6,0,0
059d1172dbea03111eb3124dc26f426e975e7793,2022-07-01 16:00:41,frontend/package.json,30.0,47.71,7.0,0.0,4.9,4.9,0,0
3cc7d33c3a3e3e518be7208bfd429273f74f65b2,2022-07-06 09:46:03,frontend/package.json,30.0,13.01,8.0,0.0,7.4,7.4,0,0
5a3a746cc07b654a4981f4180f31094e67a326da,2022-07-06 12:17:23,frontend/package.json,30.0,15.9,27.0,0.0,4.8,4.8,0,0
ee7b16e74810eab013ef61178a2f52997fc6e9c7,2022-08-18 16:17:05,frontend/package.json,9.0,15.9,14.0,0.0,4.8,4.8,0,0
0b5445775633827e4bfdc04e03fab965a0c2bdd8,2022-08-18 16:17:20,frontend/package.json,9.0,8.99,23.0,0.0,5.8,5.8,0,0
4339888821e07c9f9abc69eed7324941b7fc4f7c,2022-08-18 16:17:31,frontend/package.json,9.0,15.0,8.0,0.0,4.9,4.9,0,0
