commit_hash;commit_date;file_path;proj_update_frequency;proj_mtbu;proj_update_latency;proj_version_lag;proj_criticality_scoreAVG;proj_criticality_scoreSUM;proj_alpha_best;proj_alpha_used
8cc30d8daec20df2f5dc35563d5886e32b651b1c;2017-12-14 13:14:45;build/docker/requirements.txt;N/A;11.78;0.0;0.0;N/A;N/A;0;0.0
efb404d38280dc9ecf8f88c9b0c658385861bdcf;2018-03-07 01:05:11;docker/requirements.txt;1.0;11.78;0.0;0.0;N/A;N/A;0;0.0
8960befa37a1e5e04b80cb044aa5121af115dd43;2019-05-23 09:37:38;zap/zap.gradle.kts;44.0;55.42;2033.48;3.17;N/A;N/A;0;0.0
53e33f148b38ec9b1b6946edaf93c46a26646c5a;2019-05-23 09:37:42;buildSrc/build.gradle.kts;44.0;49.44;167.33;0.0;N/A;N/A;0;0.0
e025aa512d48cc4a5ed7716c8a7714a264132c02;2019-05-23 09:39:26;zap/zap.gradle.kts;44.0;76.7;2191.0;4.67;N/A;N/A;0;0.0
7ec200ca03b256e529380452ea7e1c8b288a0441;2019-05-23 09:51:30;buildSrc/build.gradle.kts;44.0;55.4;N/A;N/A;N/A;N/A;0;0.0
03432909ded3736550d72f82ed99250508772294;2019-05-29 08:30:45;zap/zap.gradle.kts;44.0;35.83;591.87;0.0;N/A;N/A;0;0.0
654ce4145b5371c49e178764ba247ef924c8176e;2019-05-29 13:59:53;zap/zap.gradle.kts;44.0;0.88;1312.0;0.0;N/A;N/A;0;0.0
1ab86ed3fbe20e0cda6ea26d8da8ac10fe7a3cf9;2019-05-31 10:22:26;buildSrc/build.gradle.kts;44.0;146.72;146.0;0.0;N/A;N/A;0;0.0
304b357906cd7f56531deb7278efc9b09b6ad567;2019-05-31 11:25:56;buildSrc/build.gradle.kts;44.0;293.44;204.0;0.0;N/A;N/A;0;0.0
4c78e770305af9cf51f95e8975d284dc511d716d;2019-06-05 18:38:01;buildSrc/build.gradle.kts;44.0;43.81;N/A;0.0;N/A;N/A;0;0.0
5ec6a7aacb7862819fe77d2bd347040adf7722ab;2019-08-09 22:10:01;zap/zap.gradle.kts;4.0;19.98;N/A;N/A;N/A;N/A;0;0.0
d7a6b87c72bc3afe01e149513a63c1c249b42aa7;2019-08-19 09:23:32;zap/zap.gradle.kts;4.0;8.04;10.5;4.0;N/A;N/A;0;0.0
0e3e871eac211766f46cd84c478f6edfbc53ba91;2019-08-29 13:17:49;buildSrc/build.gradle.kts;4.0;57.43;N/A;N/A;N/A;N/A;0;0.0
0e3e871eac211766f46cd84c478f6edfbc53ba91;2019-08-29 13:17:49;zap/zap.gradle.kts;4.0;12.02;20.5;4.0;N/A;N/A;0;0.0
c5ba49bc4fa78cae709269d4177bb5b0db72a1eb;2019-10-08 19:19:18;zap/zap.gradle.kts;14.0;0.46;7.0;0.0;N/A;N/A;0;0.0
6f9e7a9fa3373a708e22fb0b50684429fe5ee016;2019-10-12 01:00:48;zap/zap.gradle.kts;14.0;0.46;10.0;0.0;N/A;N/A;0;0.0
4a1710484a877e880f955ffd7c1a3ee9b40a07bc;2019-10-12 01:00:48;zap/zap.gradle.kts;14.0;20.23;1827.0;7.0;N/A;N/A;0;0.0
e6628d2da4e8907bb69defac1fb9677d09c0465e;2019-10-22 18:59:00;zap/zap.gradle.kts;14.0;17.73;39.8;0.0;N/A;N/A;0;0.0
ffb5b9d6ee648a7e9982bf9eda720f7425211fcb;2019-11-11 18:27:41;zap/zap.gradle.kts;14.0;34.69;103.0;0.0;N/A;N/A;0;0.0
ee2be97cca38ed4f33d26b1c3a467cd73cb90e16;2019-12-20 23:44:59;zap/zap.gradle.kts;5.0;18.53;97.25;0.5;N/A;N/A;0;0.0
fc3ac09dad86d5256a64dff905d6a4fd6fca29cb;2020-02-25 13:00:44;zap/zap.gradle.kts;5.0;5.82;8.0;0.0;N/A;N/A;0;0.0
a014d33a3a5da0abfd7e1b7a14b272280e002619;2020-04-02 17:02:16;zap/zap.gradle.kts;6.0;5.82;0.0;0.0;N/A;N/A;0;0.0
8682eb60f6c1aed226ed9d8fa373595f4a0e0ad2;2020-04-03 15:07:25;buildSrc/build.gradle.kts;6.0;51.89;14.0;0.0;N/A;N/A;0;0.0
ff497c8e11218d8de7afa723be7129e6707a852b;2020-04-09 09:09:56;zap/zap.gradle.kts;6.0;5.82;N/A;N/A;N/A;N/A;0;0.0
538e785f788c88c026009e3fa0e84edd1fcafc23;2020-05-13 22:05:27;buildSrc/build.gradle.kts;6.0;N/A;20.0;1.0;N/A;N/A;0;0.0
538e785f788c88c026009e3fa0e84edd1fcafc23;2020-05-13 22:05:27;buildSrc/src/main/kotlin/org/zaproxy/zap/jflex.gradle.kts;6.0;184.64;10.0;0.0;N/A;N/A;0;0.0
b6be264d8d885d955649a9c3eaf2e1db087e90ad;2020-06-10 08:22:37;zap/zap.gradle.kts;6.0;5.82;0.0;0.0;N/A;N/A;0;0.0
c05704375def692d9d3920f5ff11ebf653244d41;2020-07-22 15:36:30;buildSrc/build.gradle.kts;4.0;50.56;N/A;N/A;N/A;N/A;0;0.0
fea9bcd510094e7a24b19ffc253a054c56aed0d1;2020-09-02 11:41:10;zap/zap.gradle.kts;4.0;18.17;144.0;1.0;N/A;N/A;0;0.0
0fee8055a850a1c5ec3d7d93f4002e410fbb76e1;2020-09-15 15:14:09;zap/zap.gradle.kts;26.0;18.17;372.0;6.0;N/A;N/A;0;0.0
0e87a183b1c9b5851b94ebd65d6ca3fb680dc4c2;2020-09-24 12:24:39;zap/zap.gradle.kts;26.0;11.64;138.5;7.5;N/A;N/A;0;0.0
0fb14074fd2a564583c2c810505d6baa084794ec;2020-10-02 13:41:41;zap/zap.gradle.kts;26.0;25.42;122.89;0.0;N/A;N/A;0;0.0
d19f7eda9d0ff8299a0fac45dcf67b94e8925f82;2020-10-07 11:46:27;zap/zap.gradle.kts;26.0;16.62;149.0;0.0;N/A;N/A;0;0.0
173fd9a8cdaacdef6b3774386a33ba918c4ee77c;2020-10-24 08:26:29;zap/zap.gradle.kts;26.0;5.82;18.0;0.0;N/A;N/A;0;0.0
36d2b17e760967fd3cf5cf5e104be876d2bc4942;2020-11-10 15:38:49;zap/zap.gradle.kts;26.0;N/A;1550.0;0.0;N/A;N/A;0;0.0
97faf67e55ab9a1638501b7db0203ea3a4f7c5bf;2020-11-16 20:45:28;zap/zap.gradle.kts;26.0;5.82;1.0;0.0;N/A;N/A;0;0.0
b36cb10599cb0fa8ffd4dc1404b63a1ff3d00bfa;2020-11-20 17:00:00;zap/zap.gradle.kts;26.0;N/A;62.0;0.0;N/A;N/A;0;0.0
764dd62ebc52950dcfee33ec667bfe295542c496;2020-12-01 15:12:26;zap/zap.gradle.kts;26.0;21.15;24.89;0.0;N/A;N/A;0;0.0
ccec659bb844f568892cefb79c8e003021533798;2020-12-07 11:43:02;zap/zap.gradle.kts;26.0;5.82;1.0;0.0;N/A;N/A;0;0.0
09723151fd8ae1f69279b63d1744294df4c6f733;2021-01-19 17:08:36;zap/zap.gradle.kts;2.0;9.0;25.5;0.5;N/A;N/A;0;0.0
c20526f68281cf61ec5b76b47cc4590c7c14a180;2021-03-23 16:03:41;zap/zap.gradle.kts;24.0;5.82;2.0;0.0;N/A;N/A;0;0.0
d3b76bf561d5baa69d663af41e6ca378e5c33b83;2021-03-29 11:23:44;zap/zap.gradle.kts;24.0;5.82;0.0;0.0;N/A;N/A;0;0.0
88282a25f6cb195f7a093d20be60a4416859dc53;2021-03-29 21:01:10;zap/zap.gradle.kts;24.0;96.64;0.0;0.0;N/A;N/A;0;0.0
ff63f2db44e6276444d5c02c3c40d0a4dec549fb;2021-04-05 09:21:10;zap/zap.gradle.kts;24.0;29.27;64.45;0.0;N/A;N/A;0;0.0
fac24bcc3947adbf6fecca87e5b6257b82c2069a;2021-04-09 15:54:02;zap/zap.gradle.kts;24.0;5.82;2.0;0.0;N/A;N/A;0;0.0
ecae2edf528b7dae2aae7ca08a2f6bf6d543443d;2021-04-13 21:23:44;zap/zap.gradle.kts;24.0;26.32;1.0;1.0;N/A;N/A;0;0.0
558579d303b601ff3883426982963f529a91d11f;2021-04-15 10:48:09;zap/zap.gradle.kts;24.0;57.74;17.0;0.0;N/A;N/A;0;0.0
1f15fa82a1746c65b2e83726e10521a904c61d45;2021-04-30 07:20:02;buildSrc/build.gradle.kts;24.0;52.69;121.33;1.0;N/A;N/A;0;0.0
e39bd52307871a3fbf59404c6e2daf4762aee509;2021-05-14 12:36:46;zap/zap.gradle.kts;24.0;14.63;2.0;0.0;N/A;N/A;0;0.0
8993df47b3497ff32f3bd1ad0772f7a10a147689;2021-05-24 17:35:52;zap/zap.gradle.kts;24.0;5.82;6.0;0.0;N/A;N/A;0;0.0
84b05cee3b8a3a8a7474873f427a78ae5f4ad3a5;2021-05-27 18:18:26;buildSrc/build.gradle.kts;24.0;85.73;2260.0;0.0;N/A;N/A;0;0.0
2b103d0fd7127d0e89126ca2d041a8336700331c;2021-06-11 09:11:07;docker/requirements.txt;24.0;N/A;0.0;0.0;N/A;N/A;0;0.0
